******** parser PHASE FINAL DUMP ********
********   IL tree   ******** 
[Adress]    Node  (Code  Other Fields)

< FuncNo=0  >
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218aa70 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=tz1
[0x000000000218aa70]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218aa20 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218ab50 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=tz2
[0x000000000218ab50]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218ab00 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218ac30 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=tz3
[0x000000000218ac30]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218abe0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218ad10 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dx1
[0x000000000218ad10]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218acc0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218adf0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dx2
[0x000000000218adf0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218ada0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218aed0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dx3
[0x000000000218aed0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218ae80 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218afb0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dx4
[0x000000000218afb0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218af60 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b090 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dx5
[0x000000000218b090]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b040 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b170 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dy1
[0x000000000218b170]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b120 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b250 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dy2
[0x000000000218b250]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b200 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b330 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dy3
[0x000000000218b330]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b2e0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b410 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dy4
[0x000000000218b410]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b3c0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b4f0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dy5
[0x000000000218b4f0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b4a0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b5d0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dz1
[0x000000000218b5d0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b580 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b6b0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dz2
[0x000000000218b6b0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b660 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b790 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dz3
[0x000000000218b790]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b740 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b870 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dz4
[0x000000000218b870]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b820 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218b950 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dz5
[0x000000000218b950]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b900 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218ba30 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dssp
[0x000000000218ba30]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218b9e0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218bb90 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x80 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dt
[0x000000000218bb90]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_ARRAY Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bb40 TypeDlp=0x000000000218bac0
    ObjectLen=520
    StorgeLen=8 StorgeOffset=2 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218bc70 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=ce
[0x000000000218bc70]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bc20 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218bd50 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dxmax
[0x000000000218bd50]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bd00 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218be30 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dymax
[0x000000000218be30]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bde0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218bf10 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=dzmax
[0x000000000218bf10]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bec0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218bff0 DeclarationKind=0x02
    AggregateInfo=0x00 InfuncNo=0
    ParamCount=0 OtherInfo=0x00 ParamInfo=0x00
    LineNo=0
    InitializeInfo=0x0000000000000000
    Member=0x0000000000000000 Parent=0x0000000000000000
    ArrayType=0x0000000000000000 NestStructType=0x0000000000000000
    InitializeNode=0x0000000000000000
    DefinitionParam=0x0000000000000000 DeclarationParam=0x0000000000000000
    FuncDlp=0x0000000000000000 HeadParam=0x0000000000000000
    IdentString=xxcon1
[0x000000000218bff0]  NodeCode=1 SymKind=KIND_OBJECT StorageClass=0x40
    Attr1=ATTR1_DOUBLE Attr2=0x00 NestLevel=1 Boundary=4
    NameDlp=0x000000000218bfa0 TypeDlp=0x0000000001f23600
    ObjectLen=8
    StorgeLen=8 StorgeOffset=0 BitOffset=0BitLen=0
    BlockDlp=0x0000000000000000 Location=0 Next=0x000000000218c0d0 DeclarationKind=0x02
